"2019 Canadian Cannabis Survey (CCS) 
Detailed Tables",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 1. Past 12-month cannabis use, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 2. Past 12-month cannabis use, by province/territory, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 3a. Past 12-month cannabis use, by current educational institution, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 3b. Past 12-month cannabis use, by sexual orientation, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 3c. Past 12-month cannabis use, by born in Canada, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 4. Past 12-month cannabis use, by job that includes hazardous or safety-sensitive tasks at least once a week, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 5. Past 12-month cannabis use, by health status, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 6. Past 12-month cannabis use, by education, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 7. Past 12-month cannabis use, by household income, sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 8. Social acceptability of occasionally using various products, among all respondents, past 12-month cannabis users and non-users, age 16 plus, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 9. Social acceptability of regularly using various products, among all respondents, past 12-month cannabis users and non-users, age 16 plus, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 10. Willingness to publicly say whether a person uses cannabis, now that it is legal, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 11. Perceived risk of various behaviours, among all respondents, past 12-month cannabis users and non-users, age 16 plus, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 12. Location of exposure to education campaigns, public health or safety messages about cannabis, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 13. Increase in the knowledge of harms related to cannabis, since the new cannabis law came into effect, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 14. Opinion on having access to enough trustworthy information about the health risks of cannabis use to make informed decisions, among all respondents, past 12-month cannabis users and non-users, age 16 plus, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 15. Knowledge or beliefs regarding cannabis associated harms, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 16. Since the new cannabis law came into effect, noticed a change in the number of people using cannabis in public places, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 17. Past 12 months, how people used cannabis inside the home, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 18. Opinion on whether cannabis use can be habit forming for some people, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 19. Opinion on whether cannabis use impairs one's ability to drive, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 20. Opinion on time until it is safe to drive after cannabis use, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 21. Opinion on the likelihood of being caught driving while under the influence, among all respondents, past 12-month cannabis users and non-users, age 16 plus, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 22a. Been a passenger in a vehicle driven by someone within 2 hours of using cannabis, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 22b. Been a passenger in a vehicle driven by someone within 2 hours of using cannabis, among all respondents, by province/territory, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 23. Proportion, median and mean age of initiation of cannabis use, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 24. Proportion, median and mean age of initiation of cannabis use, by province/territory, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 25a. Intention to use cannabis now that the new cannabis law came into effect, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 25b. Change in the amount of cannabis used now that the new cannabis law came into effect, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 26. Past 12 months, frequency of cannabis use, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 27. Past 12 months, frequency of cannabis use, by province/territory, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 28. Past 30 days, frequency of cannabis use, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
