"2022 Canadian Cannabis Survey (CCS)
Detailed Tables",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 1. Past 12-month cannabis use, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 2. Past 12-month cannabis use, by sexual orientation, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 3. Past 12-month cannabis use, by urban and rural location, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 4. Past 12-month cannabis use, by province/territory, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 5. Past 12-month cannabis use, by current educational institution, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 6. Past 12-month cannabis use, by highest level of educational attainment, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 7. Past 12-month cannabis use, by race category, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 8. Past 12-month cannabis use, by Indigenous identity, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 9. Past 12-month cannabis use, by born in Canada, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 10. Past 12-month cannabis use, by health status, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 11. Past 12-month cannabis use, by household income, sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 12. Social acceptability of occasionally using various products, among all respondents, past 12-month cannabis users and non-users, age 16 plus, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 13. Social acceptability of regularly using various products, among all respondents, past 12-month cannabis users and non-users, age 16 plus, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 14. Perceived risk of various behaviours, among all respondents, past 12-month cannabis users and non-users, age 16 plus, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 15a. Seen health warning messages, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 15b. Information on the health warning messages was credible/believable, among all respondents who had seen the messages, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 15c. Health warnings increased knowledge, among all respondents who had seen the messages, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 15d. Perceived sufficiency of knowledge about the harms related to cannabis without seeing the health warning messages, among all respondents who had not seen the messages, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 16a. Seen cannabis consumer information sheet, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 16b. Cannabis consumer information sheet increased knowledge, among all respondents who had seen the sheets, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 17. Location of exposure to education campaigns, public health or safety messages** about cannabis, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 18. Perceived credibility of the education campaigns, public health or safety messages**, among all respondents who reported seeing/hearing these messages, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 19. Location of cannabis being advertised or promoted, among all respondents, past 12-month cannabis users and non-users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
